config,run,case,approach,latency,parse_ok,matches,coverage,error
original-Haiku,28,TerseSAP,BAML,2.168,True,2,1.0,
original-Haiku,28,TerseSAP,Pydantic,1.567,True,2,1.0,
original-Haiku,29,NormalMatch,BAML,3.165,True,5,1.0,
original-Haiku,29,NormalMatch,Pydantic,5.931,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,29,EmptyBullets,BAML,3.397,True,4,0.9,
original-Haiku,29,EmptyBullets,Pydantic,4.526,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,29,TerseSAP,BAML,1.899,True,2,1.0,
original-Haiku,29,TerseSAP,Pydantic,2.018,True,2,1.0,
original-Haiku,30,NormalMatch,BAML,3.232,True,4,1.0,
original-Haiku,30,NormalMatch,Pydantic,4.59,True,5,1.0,
original-Haiku,30,EmptyBullets,BAML,3.909,True,4,0.9,
original-Haiku,30,EmptyBullets,Pydantic,5.056,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,30,TerseSAP,BAML,1.558,True,2,1.0,
original-Haiku,30,TerseSAP,Pydantic,1.778,True,2,1.0,
original-Haiku,31,NormalMatch,BAML,4.309,True,5,1.0,
original-Haiku,31,NormalMatch,Pydantic,3.431,True,5,1.0,
original-Haiku,31,EmptyBullets,BAML,3.202,True,4,0.9,
original-Haiku,31,EmptyBullets,Pydantic,3.378,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,31,TerseSAP,BAML,1.517,True,2,1.0,
original-Haiku,31,TerseSAP,Pydantic,2.056,True,2,1.0,
original-Haiku,32,NormalMatch,BAML,2.967,True,4,1.0,
original-Haiku,32,NormalMatch,Pydantic,3.248,True,5,1.0,
original-Haiku,32,EmptyBullets,BAML,3.377,True,4,0.95,
original-Haiku,32,EmptyBullets,Pydantic,4.33,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,32,TerseSAP,BAML,1.993,True,2,1.0,
original-Haiku,32,TerseSAP,Pydantic,1.793,True,2,1.0,
original-Haiku,33,NormalMatch,BAML,4.12,True,5,1.0,
original-Haiku,33,NormalMatch,Pydantic,4.098,True,5,1.0,
original-Haiku,33,EmptyBullets,BAML,3.385,True,4,0.95,
original-Haiku,33,EmptyBullets,Pydantic,5.819,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,33,TerseSAP,BAML,2.033,True,2,1.0,
original-Haiku,33,TerseSAP,Pydantic,1.908,True,2,1.0,
original-Haiku,34,NormalMatch,BAML,3.82,True,5,1.0,
original-Haiku,34,NormalMatch,Pydantic,8.923,True,5,1.0,
original-Haiku,34,EmptyBullets,BAML,2.924,True,4,0.9,
original-Haiku,34,EmptyBullets,Pydantic,4.14,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,34,TerseSAP,BAML,1.922,True,2,1.0,
original-Haiku,34,TerseSAP,Pydantic,1.549,True,2,1.0,
original-Haiku,35,NormalMatch,BAML,3.721,True,5,1.0,
original-Haiku,35,NormalMatch,Pydantic,3.956,True,5,1.0,
original-Haiku,35,EmptyBullets,BAML,2.735,True,3,0.9,
original-Haiku,35,EmptyBullets,Pydantic,4.082,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,35,TerseSAP,BAML,1.758,True,2,1.0,
original-Haiku,35,TerseSAP,Pydantic,1.56,True,2,1.0,
original-Haiku,36,NormalMatch,BAML,4.182,True,5,1.0,
original-Haiku,36,NormalMatch,Pydantic,6.713,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,36,EmptyBullets,BAML,2.949,True,4,0.9,
original-Haiku,36,EmptyBullets,Pydantic,4.886,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,36,TerseSAP,BAML,2.065,True,2,1.0,
original-Haiku,36,TerseSAP,Pydantic,1.418,True,2,1.0,
original-Haiku,37,NormalMatch,BAML,3.146,True,4,1.0,
original-Haiku,37,NormalMatch,Pydantic,4.431,True,5,1.0,
original-Haiku,37,EmptyBullets,BAML,3.006,True,4,0.9,
original-Haiku,37,EmptyBullets,Pydantic,3.57,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,37,TerseSAP,BAML,1.5,True,2,1.0,
original-Haiku,37,TerseSAP,Pydantic,1.821,True,2,1.0,
original-Haiku,38,NormalMatch,BAML,3.915,True,5,1.0,
original-Haiku,38,NormalMatch,Pydantic,4.526,True,5,1.0,
original-Haiku,38,EmptyBullets,BAML,5.026,True,4,0.9,
original-Haiku,38,EmptyBullets,Pydantic,4.302,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,38,TerseSAP,BAML,2.366,True,2,1.0,
original-Haiku,38,TerseSAP,Pydantic,1.682,True,2,1.0,
original-Haiku,39,NormalMatch,BAML,4.615,True,5,1.0,
original-Haiku,39,NormalMatch,Pydantic,4.707,True,5,1.0,
original-Haiku,39,EmptyBullets,BAML,3.573,True,4,0.9,
original-Haiku,39,EmptyBullets,Pydantic,4.429,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,39,TerseSAP,BAML,1.734,True,2,1.0,
original-Haiku,39,TerseSAP,Pydantic,1.71,True,2,1.0,
original-Haiku,40,NormalMatch,BAML,3.604,True,4,1.0,
original-Haiku,40,NormalMatch,Pydantic,7.593,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,40,EmptyBullets,BAML,4.434,True,4,0.9,
original-Haiku,40,EmptyBullets,Pydantic,3.771,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,40,TerseSAP,BAML,2.206,True,2,1.0,
original-Haiku,40,TerseSAP,Pydantic,1.96,True,2,1.0,
original-Haiku,41,NormalMatch,BAML,4.039,True,5,1.0,
original-Haiku,41,NormalMatch,Pydantic,4.299,True,5,1.0,
original-Haiku,41,EmptyBullets,BAML,2.943,True,4,0.9,
original-Haiku,41,EmptyBullets,Pydantic,4.548,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,41,TerseSAP,BAML,1.892,True,2,1.0,
original-Haiku,41,TerseSAP,Pydantic,1.578,True,2,1.0,
original-Haiku,42,NormalMatch,BAML,4.257,True,5,1.0,
original-Haiku,42,NormalMatch,Pydantic,5.887,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,42,EmptyBullets,BAML,3.433,True,4,0.9,
original-Haiku,42,EmptyBullets,Pydantic,7.16,False,0,0.0,"1 validation error for MatchResult
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value='Here is the JSON object ...rovided resume bullets.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.13/v/json_invalid"
original-Haiku,42,TerseSAP,BAML,1.947,True,2,1.0,
original-Haiku,42,TerseSAP,Pydantic,1.421,True,2,1.0,
original-Haiku,43,NormalMatch,BAML,3.509,True,4,1.0,
original-Haiku,43,NormalMatch,Pydantic,3.934,True,5,1.0,
original-Haiku,43,EmptyBullets,BAML,3.857,True,4,0.9,
original-Haiku,43,EmptyBullets,Pydantic,3.378,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,43,TerseSAP,BAML,1.833,True,2,1.0,
original-Haiku,43,TerseSAP,Pydantic,1.948,True,2,1.0,
original-Haiku,44,NormalMatch,BAML,4.893,True,5,1.0,
original-Haiku,44,NormalMatch,Pydantic,5.293,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,44,EmptyBullets,BAML,2.832,True,4,0.9,
original-Haiku,44,EmptyBullets,Pydantic,3.961,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,44,TerseSAP,BAML,1.909,True,2,1.0,
original-Haiku,44,TerseSAP,Pydantic,1.771,True,2,1.0,
original-Haiku,45,NormalMatch,BAML,3.528,True,4,1.0,
original-Haiku,45,NormalMatch,Pydantic,4.408,True,5,1.0,
original-Haiku,45,EmptyBullets,BAML,4.863,True,4,0.9,
original-Haiku,45,EmptyBullets,Pydantic,4.4,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,45,TerseSAP,BAML,3.731,True,2,1.0,
original-Haiku,45,TerseSAP,Pydantic,2.221,True,2,1.0,
original-Haiku,46,NormalMatch,BAML,5.179,True,5,1.0,
original-Haiku,46,NormalMatch,Pydantic,5.292,True,5,1.0,
original-Haiku,46,EmptyBullets,BAML,4.193,True,4,0.9,
original-Haiku,46,EmptyBullets,Pydantic,5.032,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,46,TerseSAP,BAML,2.005,True,2,1.0,
original-Haiku,46,TerseSAP,Pydantic,1.491,True,2,1.0,
original-Haiku,47,NormalMatch,BAML,4.214,True,5,1.0,
original-Haiku,47,NormalMatch,Pydantic,4.226,True,5,1.0,
original-Haiku,47,EmptyBullets,BAML,4.66,True,4,0.9,
original-Haiku,47,EmptyBullets,Pydantic,5.938,False,0,0.0,"1 validation error for MatchResult
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value='Here is the JSON object ... by the resume bullets.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.13/v/json_invalid"
original-Haiku,47,TerseSAP,BAML,1.881,True,2,1.0,
original-Haiku,47,TerseSAP,Pydantic,1.529,True,2,1.0,
original-Haiku,48,NormalMatch,BAML,3.359,True,5,1.0,
original-Haiku,48,NormalMatch,Pydantic,7.013,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,48,EmptyBullets,BAML,2.735,True,4,0.9,
original-Haiku,48,EmptyBullets,Pydantic,5.968,False,0,0.0,"1 validation error for MatchResult
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value='Here is the JSON object ...in the job description.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.13/v/json_invalid"
original-Haiku,48,TerseSAP,BAML,1.953,True,2,1.0,
original-Haiku,48,TerseSAP,Pydantic,1.879,True,2,1.0,
original-Haiku,49,NormalMatch,BAML,2.968,True,4,1.0,
original-Haiku,49,NormalMatch,Pydantic,4.232,True,5,1.0,
original-Haiku,49,EmptyBullets,BAML,3.142,True,4,0.9,
original-Haiku,49,EmptyBullets,Pydantic,3.82,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,49,TerseSAP,BAML,2.082,True,2,1.0,
original-Haiku,49,TerseSAP,Pydantic,1.936,True,2,1.0,
original-Haiku,50,NormalMatch,BAML,3.204,True,4,1.0,
original-Haiku,50,NormalMatch,Pydantic,4.223,True,5,1.0,
original-Haiku,50,EmptyBullets,BAML,4.436,True,4,0.9,
original-Haiku,50,EmptyBullets,Pydantic,4.193,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,50,TerseSAP,BAML,2.179,True,2,1.0,
original-Haiku,50,TerseSAP,Pydantic,1.609,True,2,1.0,
original-Haiku,51,NormalMatch,BAML,5.689,True,5,1.0,
original-Haiku,51,NormalMatch,Pydantic,4.751,True,5,1.0,
original-Haiku,51,EmptyBullets,BAML,3.469,True,4,0.9,
original-Haiku,51,EmptyBullets,Pydantic,4.807,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,51,TerseSAP,BAML,2.031,True,2,1.0,
original-Haiku,51,TerseSAP,Pydantic,1.871,True,2,1.0,
original-Haiku,52,NormalMatch,BAML,2.876,True,4,1.0,
original-Haiku,52,NormalMatch,Pydantic,4.018,True,5,1.0,
original-Haiku,52,EmptyBullets,BAML,3.372,True,4,0.9,
original-Haiku,52,EmptyBullets,Pydantic,3.999,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,52,TerseSAP,BAML,2.021,True,2,1.0,
original-Haiku,52,TerseSAP,Pydantic,1.783,True,2,1.0,
original-Haiku,53,NormalMatch,BAML,3.934,True,5,1.0,
original-Haiku,53,NormalMatch,Pydantic,4.537,True,5,1.0,
original-Haiku,53,EmptyBullets,BAML,2.939,True,4,0.9,
original-Haiku,53,EmptyBullets,Pydantic,4.17,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,53,TerseSAP,BAML,1.709,True,2,1.0,
original-Haiku,53,TerseSAP,Pydantic,1.877,True,2,1.0,
original-Haiku,54,NormalMatch,BAML,4.923,True,5,1.0,
original-Haiku,54,NormalMatch,Pydantic,5.23,True,5,1.0,
original-Haiku,54,EmptyBullets,BAML,2.959,True,4,0.95,
original-Haiku,54,EmptyBullets,Pydantic,4.181,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,54,TerseSAP,BAML,2.76,True,2,1.0,
original-Haiku,54,TerseSAP,Pydantic,1.958,True,2,1.0,
original-Haiku,55,NormalMatch,BAML,4.131,True,5,1.0,
original-Haiku,55,NormalMatch,Pydantic,4.542,True,5,1.0,
original-Haiku,55,EmptyBullets,BAML,3.366,True,4,0.9,
original-Haiku,55,EmptyBullets,Pydantic,9.612,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,55,TerseSAP,BAML,1.912,True,2,1.0,
original-Haiku,55,TerseSAP,Pydantic,1.529,True,2,1.0,
original-Haiku,56,NormalMatch,BAML,5.638,True,5,1.0,
original-Haiku,56,NormalMatch,Pydantic,4.568,True,5,1.0,
original-Haiku,56,EmptyBullets,BAML,3.344,True,4,0.9,
